# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_high_17random_30_Abundance
UNMAPPED	1031779.7997389421
UNINTEGRATED	280967.8272486546
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	155189.3237512900
UNINTEGRATED|unclassified	86307.2707016263
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	405.9739124209
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	195.5025708609
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	168.8697540909
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	272.9389320656
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	210.9412680957
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	41.7212825553
PWY-5695: inosine 5'-phosphate degradation	250.6232378402
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	203.3493736195
PWY-5695: inosine 5'-phosphate degradation|unclassified	44.0076403480
PWY-6608: guanosine nucleotides degradation III	250.6232378402
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	203.3493736195
PWY-6608: guanosine nucleotides degradation III|unclassified	52.9618313434
PWY-7111: pyruvate fermentation to isobutanol (engineered)	245.1258205086
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	209.8474051411
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	71.2205352083
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	223.0952299029
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	185.6472513981
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	36.4338635582
ORNDEG-PWY: superpathway of ornithine degradation	213.4686887344
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	137.8439883004
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	56.9832594817
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	206.6632072858
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	151.0213847216
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	66.9649375643
VALSYN-PWY: L-valine biosynthesis	206.6632072858
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	151.0213847216
VALSYN-PWY: L-valine biosynthesis|unclassified	66.9649375643
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	199.1553691347
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	157.1772663885
PWY-6737: starch degradation V	196.1736805608
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	131.5126173378
PWY-6737: starch degradation V|unclassified	67.3506739364
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	188.0618565162
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	151.2355518373
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	20.0222767453
PWY-1042: glycolysis IV	167.0283437616
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	76.8057923810
PWY-1042: glycolysis IV|unclassified	69.7475245440
PWY-6305: superpathway of putrescine biosynthesis	159.4809746020
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	104.3363425248
PWY0-1261: anhydromuropeptides recycling I	158.9528312481
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	73.4174083962
PWY0-1261: anhydromuropeptides recycling I|unclassified	35.0890383407
PWY-5913: partial TCA cycle (obligate autotrophs)	155.8215696213
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	88.2668264088
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	67.5219930891
PWY0-1296: purine ribonucleosides degradation	154.1602368842
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	136.6963491336
PWY0-1296: purine ribonucleosides degradation|unclassified	17.4636595796
CALVIN-PWY: Calvin-Benson-Bassham cycle	154.0992817753
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	98.1131546194
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	33.6354619728
PWY-6353: purine nucleotides degradation II (aerobic)	153.2111891630
