# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_55random_17_Abundance
UNMAPPED	4161290.1118734959
UNINTEGRATED	614501.7688825749
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	385558.9774738849
UNINTEGRATED|unclassified	138264.3528805484
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	856.0208715703
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	617.1200395055
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	224.6464702198
PWY-7111: pyruvate fermentation to isobutanol (engineered)	563.2146115732
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	531.7219245645
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	64.4988484987
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	432.8795870453
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	369.2428465010
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	40.1874344815
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	426.3979776602
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	378.1546779342
VALSYN-PWY: L-valine biosynthesis	426.3979776602
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	378.1546779342
VALSYN-PWY: L-valine biosynthesis|unclassified	66.2139290873
CALVIN-PWY: Calvin-Benson-Bassham cycle	420.4358421137
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	383.5677167889
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	389.4343203632
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	322.5844018619
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	64.9849033907
PWY-1042: glycolysis IV	385.7181566686
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	323.9934686211
PWY-1042: glycolysis IV|unclassified	43.7435476135
ORNDEG-PWY: superpathway of ornithine degradation	374.1632951841
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	313.3300238972
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	64.1449240712
