# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_55random_39_Abundance
UNMAPPED	3420856.0101239225
UNINTEGRATED	767504.7036800068
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	469993.6687032674
UNINTEGRATED|unclassified	179292.1314586224
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1055.2211422447
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	817.1207572125
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	198.9267221160
PWY-7111: pyruvate fermentation to isobutanol (engineered)	565.2522942829
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	535.3694189045
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	69.8092206121
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	538.4961288939
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	495.4348185201
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	36.5913047183
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	521.1562112025
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	450.7089360919
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	75.3082606644
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	498.0181841672
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	410.3427872857
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	72.7646777043
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	491.4768170324
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	421.6197563473
VALSYN-PWY: L-valine biosynthesis	491.4768170324
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	421.6197563473
VALSYN-PWY: L-valine biosynthesis|unclassified	68.1460082729
CALVIN-PWY: Calvin-Benson-Bassham cycle	480.7844991907
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	441.1041322224
PWY-5695: inosine 5'-phosphate degradation	452.2961442897
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	368.6515119522
PWY-5695: inosine 5'-phosphate degradation|unclassified	72.1169552198
PWY-6608: guanosine nucleotides degradation III	452.2961442897
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	368.6515119522
PWY-6608: guanosine nucleotides degradation III|unclassified	69.9376909661
PWY-1042: glycolysis IV	446.9728008014
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	355.3798829543
PWY-1042: glycolysis IV|unclassified	58.6592981051
PWY-7663: gondoate biosynthesis (anaerobic)	431.2929827911
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	404.4194333982
ORNDEG-PWY: superpathway of ornithine degradation	431.0952504704
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	372.1196266122
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	82.8316073975
PWY-4041: &gamma;-glutamyl cycle	375.8477727964
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	337.3205003549
PWY-4041: &gamma;-glutamyl cycle|unclassified	50.3241169362
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	371.7868639803
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	317.6374459216
PWY0-1261: anhydromuropeptides recycling I	371.2835939245
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	279.1343024711
PWY0-1261: anhydromuropeptides recycling I|unclassified	51.0990199260
PWY-6353: purine nucleotides degradation II (aerobic)	366.7730034901
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	294.1802021927
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	42.9904977754
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	364.3458105853
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	315.5383047022
PWY-5723: Rubisco shunt	362.9030883493
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	314.0500124150
PWY-5913: partial TCA cycle (obligate autotrophs)	358.2952765754
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	283.2112230717
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	74.9720661961
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	352.3991638257
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	298.7235149721
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	35.1737757336
PWY-5675: nitrate reduction V (assimilatory)	350.5058795956
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	275.6631772418
PWY-5675: nitrate reduction V (assimilatory)|unclassified	72.3170575545
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	350.4685996988
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	295.9593833020
PWY-6606: guanosine nucleotides degradation II	350.2126038063
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	322.5128000986
PWY-6606: guanosine nucleotides degradation II|unclassified	25.3785298038
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	342.7915798379
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	293.1240075071
TCA: TCA cycle I (prokaryotic)	342.4657272895
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	305.3595392783
PWY-5484: glycolysis II (from fructose 6-phosphate)	341.3035945306
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	285.3395415737
PWY-6936: seleno-amino acid biosynthesis (plants)	340.6659563213
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	263.5099735580
PENTOSE-P-PWY: pentose phosphate pathway	338.0014658444
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	234.1288157179
