# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_11_Abundance
UNMAPPED	5367222.3462586906
UNINTEGRATED	904688.7730627031
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	522262.0092907827
UNINTEGRATED|unclassified	207308.6768471044
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1107.0109586661
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	883.3628540346
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	221.7788279724
PWY-7111: pyruvate fermentation to isobutanol (engineered)	723.4773718100
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	690.8025509315
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	66.2676207476
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	605.2906879416
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	560.4273544435
VALSYN-PWY: L-valine biosynthesis	605.2906879416
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	560.4273544435
VALSYN-PWY: L-valine biosynthesis|unclassified	66.9447612547
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	575.5011377303
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	525.4646961017
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	32.3219761453
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	551.8878903601
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	494.9984098867
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	42.9577400430
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	521.3884146715
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	443.4395641524
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	52.8761374424
PWY-5695: inosine 5'-phosphate degradation	518.1077690513
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	473.2461310239
PWY-5695: inosine 5'-phosphate degradation|unclassified	92.0764313721
PWY-6608: guanosine nucleotides degradation III	518.1077690513
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	473.2461310239
PWY-6608: guanosine nucleotides degradation III|unclassified	56.5086686740
PWY-1042: glycolysis IV	489.5339992583
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	427.5609538073
PWY-1042: glycolysis IV|unclassified	43.4947148422
ORNDEG-PWY: superpathway of ornithine degradation	448.9909231262
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	404.2762962908
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	60.0364855704
CALVIN-PWY: Calvin-Benson-Bassham cycle	433.6897476652
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	412.9752372410
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	430.9732476207
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	320.6671698806
PWY-5103: L-isoleucine biosynthesis III	428.2239528993
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	303.2921865669
PWY-6737: starch degradation V	419.9769189792
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	271.2378724775
PWY-6737: starch degradation V|unclassified	90.4400357437
PWY-4041: &gamma;-glutamyl cycle	418.8052252356
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	368.0873066469
PWY-4041: &gamma;-glutamyl cycle|unclassified	44.5109033408
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	414.0378067808
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	316.2564315776
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	63.0968873513
PWY-5913: partial TCA cycle (obligate autotrophs)	409.7000172377
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	326.6565665419
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	83.0404777502
PWY-7663: gondoate biosynthesis (anaerobic)	406.9135645209
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	377.2028480899
PWY-6353: purine nucleotides degradation II (aerobic)	401.1899358396
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	316.3492755753
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	28.1661264829
PWY-6305: superpathway of putrescine biosynthesis	392.2856654491
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	343.6748265855
