# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_46_Abundance
UNMAPPED	5348580.6210607924
UNINTEGRATED	950673.1086876752
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	663588.2442575046
UNINTEGRATED|unclassified	174451.1327262656
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	14293.1239949075
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1438.3818902770
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	1189.2132758533
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	243.7810606327
PWY-7111: pyruvate fermentation to isobutanol (engineered)	869.1733685730
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	835.5687930622
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	27.2317708630
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	768.9277143252
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	698.2487515638
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	66.9823756787
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	756.0175762769
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	717.5536080218
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	47.6501554330
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	747.6702105502
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	724.6845274048
VALSYN-PWY: L-valine biosynthesis	747.6702105502
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	724.6845274048
VALSYN-PWY: L-valine biosynthesis|unclassified	27.3430868276
PWY-5695: inosine 5'-phosphate degradation	716.3713632976
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	653.1583699192
PWY-5695: inosine 5'-phosphate degradation|unclassified	60.0993988607
PWY-6608: guanosine nucleotides degradation III	716.3713632976
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	653.1583699192
PWY-6608: guanosine nucleotides degradation III|unclassified	60.0949582785
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	674.2246730246
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	587.1012226550
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	60.7996240016
PWY-7663: gondoate biosynthesis (anaerobic)	636.9862565275
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	599.5829028403
ORNDEG-PWY: superpathway of ornithine degradation	634.2501859112
