# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS1_Abundance
UNMAPPED	3590930.7000255594
UNINTEGRATED	792408.6875325480
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	490340.6174297343
UNINTEGRATED|unclassified	182712.2248244415
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1015.1156037046
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	821.6475853904
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	189.5542440270
PWY-7111: pyruvate fermentation to isobutanol (engineered)	623.7883369001
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	586.2471148695
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	98.8008773189
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	609.6568196559
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	512.9619659392
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	52.7667168441
PWY-5695: inosine 5'-phosphate degradation	566.1858012943
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	478.5851849069
PWY-5695: inosine 5'-phosphate degradation|unclassified	55.6135396274
PWY-6608: guanosine nucleotides degradation III	566.1858012943
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	478.5851849069
PWY-6608: guanosine nucleotides degradation III|unclassified	45.1919930410
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	552.5426999841
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	481.1183221283
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	80.8065005759
VALSYN-PWY: L-valine biosynthesis	552.5426999841
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	481.1183221283
VALSYN-PWY: L-valine biosynthesis|unclassified	80.8065005759
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	543.7637325751
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	505.7853969362
ORNDEG-PWY: superpathway of ornithine degradation	487.1172293229
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	400.8389910070
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	62.1980599058
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	478.7591938526
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	423.8009418919
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	25.6061014726
PWY-1042: glycolysis IV	472.5384185209
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	373.3201259107
PWY-1042: glycolysis IV|unclassified	55.6709108087
PWY-7663: gondoate biosynthesis (anaerobic)	469.9550249587
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	452.5601840141
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	413.3760379274
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	363.2894465502
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	9.2829312925
PWY-6353: purine nucleotides degradation II (aerobic)	410.8036676839
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	360.2066379333
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	38.2320370053
CALVIN-PWY: Calvin-Benson-Bassham cycle	408.2302090400
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	369.3601798913
PWY0-1296: purine ribonucleosides degradation	402.5863335827
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	379.4662266040
PWY0-1296: purine ribonucleosides degradation|unclassified	23.0592426444
PWY-5913: partial TCA cycle (obligate autotrophs)	400.8325782798
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	355.2147600038
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	32.8588203227
PWY0-1261: anhydromuropeptides recycling I	398.3268162945
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	337.9720572661
PWY0-1261: anhydromuropeptides recycling I|unclassified	36.0855880335
TCA: TCA cycle I (prokaryotic)	387.0327268424
