# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_50random_5_Abundance
UNMAPPED	3165699.3678101576
UNINTEGRATED	1123091.5615519315
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	678092.3660874403
UNINTEGRATED|unclassified	188847.5386509540
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	28191.9844708931
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_epidermidis	19850.4004169359
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1563.2132743946
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	1212.5624221314
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	226.5406071190
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Staphylococcus.s__Staphylococcus_epidermidis	48.7129433433
PWY-7111: pyruvate fermentation to isobutanol (engineered)	895.9584043642
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	839.0489340629
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	67.4577300585
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	877.2818729757
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	677.3990111485
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	68.2479677271
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	795.8617391972
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	672.3286923156
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	84.4438833897
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	764.7348133822
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	625.9062543914
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	69.4670995131
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	737.4886469411
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	659.3857708945
VALSYN-PWY: L-valine biosynthesis	737.4886469411
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	659.3857708945
VALSYN-PWY: L-valine biosynthesis|unclassified	68.4551142896
CALVIN-PWY: Calvin-Benson-Bassham cycle	734.3865711542
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	643.1965970770
PWY-5695: inosine 5'-phosphate degradation	733.5677161173
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	617.3779629997
PWY-5695: inosine 5'-phosphate degradation|unclassified	88.3475310091
PWY-6608: guanosine nucleotides degradation III	733.5677161173
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	617.3779629997
PWY-6608: guanosine nucleotides degradation III|unclassified	77.4484996211
PWY-1042: glycolysis IV	713.7932818164
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	540.6954079285
PWY-1042: glycolysis IV|unclassified	69.2284164438
ORNDEG-PWY: superpathway of ornithine degradation	699.4179188927
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	632.7591612138
ORNDEG-PWY: superpathway of ornithine degradation|g__Staphylococcus.s__Staphylococcus_epidermidis	35.6968548491
PWY-5913: partial TCA cycle (obligate autotrophs)	695.9504982490
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	497.4877825175
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	99.7984471230
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Staphylococcus.s__Staphylococcus_epidermidis	49.5063747954
PWY-7663: gondoate biosynthesis (anaerobic)	681.2397960416
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	630.7793006563
PWY-7663: gondoate biosynthesis (anaerobic)|g__Staphylococcus.s__Staphylococcus_epidermidis	29.4323120191
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	19.6830783216
PWY-4041: &gamma;-glutamyl cycle	640.6207850814
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	492.7983356154
PWY-4041: &gamma;-glutamyl cycle|g__Staphylococcus.s__Staphylococcus_epidermidis	59.2901060142
PWY-4041: &gamma;-glutamyl cycle|unclassified	47.8851498482
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	626.6338452460
