# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_26_Abundance
UNMAPPED	4855587.2160123615
UNINTEGRATED	1218217.8571137118
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	782534.3270200166
UNINTEGRATED|unclassified	258630.2624178762
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	45671.3602588480
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1651.7567535462
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	1422.7277473575
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	222.0758688513
PWY-7111: pyruvate fermentation to isobutanol (engineered)	1062.5960681282
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	983.6505218497
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	77.1023219333
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	895.1944088885
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	871.4029472172
VALSYN-PWY: L-valine biosynthesis	895.1944088885
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	871.4029472172
VALSYN-PWY: L-valine biosynthesis|unclassified	74.5340747435
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	886.0981605198
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	865.3987780064
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	24.5593378788
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	868.2499285952
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	805.9779760764
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	60.4555894135
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	824.2544831569
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	737.9368580105
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	52.3666565584
ORNDEG-PWY: superpathway of ornithine degradation	813.6113875401
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	731.3983940165
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	86.7092777542
PWY-5695: inosine 5'-phosphate degradation	796.7772064040
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	739.4508523073
PWY-5695: inosine 5'-phosphate degradation|unclassified	71.0873216621
