# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_95random_7_Abundance
UNMAPPED	7307499.3700144263
UNINTEGRATED	834289.5748803965
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	547946.6271487568
UNINTEGRATED|unclassified	160383.9205490901
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	40784.6629319621
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1196.7435145598
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	919.1592537391
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	229.5656707877
PWY-7111: pyruvate fermentation to isobutanol (engineered)	717.7271106877
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	687.8411001279
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	57.3985811278
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	613.4497100915
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	579.5372996873
VALSYN-PWY: L-valine biosynthesis	613.4497100915
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	579.5372996873
VALSYN-PWY: L-valine biosynthesis|unclassified	57.7767646617
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	588.2756375795
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	551.5575627110
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	58.6007578971
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	579.9840426020
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	516.9327204645
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	48.7958517277
ORNDEG-PWY: superpathway of ornithine degradation	564.9005820909
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	505.7501771634
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	64.7554155795
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	564.2154068717
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	513.9599253870
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	44.1080705242
PWY-5695: inosine 5'-phosphate degradation	536.1882648718
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	484.5932371631
PWY-5695: inosine 5'-phosphate degradation|unclassified	64.9154423184
PWY-6608: guanosine nucleotides degradation III	536.1882648718
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	484.5932371631
PWY-6608: guanosine nucleotides degradation III|unclassified	41.6371572149
CALVIN-PWY: Calvin-Benson-Bassham cycle	505.3226896736
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	419.8837516464
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	50.1185953888
PWY-1042: glycolysis IV	502.2886381496
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	436.3275319492
PWY-1042: glycolysis IV|unclassified	49.6121403722
PWY-4041: &gamma;-glutamyl cycle	464.6905644339
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	434.2910814772
PWY-4041: &gamma;-glutamyl cycle|unclassified	40.4406410705
PWY-5675: nitrate reduction V (assimilatory)	446.3984790517
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	333.8851220146
PWY-5675: nitrate reduction V (assimilatory)|unclassified	99.5791760209
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	444.8770056852
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	382.6360363769
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	48.1682338454
PWY-7663: gondoate biosynthesis (anaerobic)	444.6020610066
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	420.9310760106
PWY-6353: purine nucleotides degradation II (aerobic)	444.0306019035
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	394.7441978382
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	37.3778243505
PWY-5913: partial TCA cycle (obligate autotrophs)	436.8811608622
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	348.9833998178
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	49.6300986066
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	429.5661945572
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	386.1141801777
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	427.3477485812
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	370.1377507308
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	414.3074646550
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	285.1819871231
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	408.7916375190
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	338.9709334090
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	36.5486219387
PWY-5723: Rubisco shunt	407.2014108638
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	351.7201091585
PWY-6606: guanosine nucleotides degradation II	403.1839385227
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	367.8896903066
PWY-6606: guanosine nucleotides degradation II|unclassified	29.2022852675
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	402.0939148712
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	338.2620092192
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	46.6920583149
PWY-5103: L-isoleucine biosynthesis III	398.3855102091
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	255.2411218620
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	398.2747936370
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	313.6032162459
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	39.4533829390
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	397.4201436597
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	329.5409220072
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	51.2204420786
PWY-6737: starch degradation V	397.1609099447
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	286.3687622335
PWY-6737: starch degradation V|unclassified	70.9880896896
PWY-6305: superpathway of putrescine biosynthesis	393.4316550411
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	356.0926052343
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	392.5883185490
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	376.7335422604
PWY-3001: superpathway of L-isoleucine biosynthesis I	392.0092993718
