# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS234_86random_1_Abundance
PWY-5973: cis-vaccenate biosynthesis|g__Escherichia.s__Escherichia_coli	326.6090546608
PWY-5973: cis-vaccenate biosynthesis|unclassified	13.8730004783
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	348.9375409253
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	301.4301887119
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	42.9240883526
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	348.9375409253
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	301.4301887119
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	42.9240883526
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	345.8060789432
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	300.4184200192
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	345.7641442432
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	314.7338562811
PWY-5097: L-lysine biosynthesis VI	341.9104517643
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	271.8529579597
PWY-5838: superpathway of menaquinol-8 biosynthesis I	341.7122198341
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	306.3698600252
PWY-7219: adenosine ribonucleotides de novo biosynthesis	341.4083733236
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	290.3854273666
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	32.9076206096
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	15.3939294448
SO4ASSIM-PWY: assimilatory sulfate reduction I	336.9393048427
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	325.6977054425
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	26.0393039237
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	336.6655380937
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	282.7347498276
PWY-5897: superpathway of menaquinol-11 biosynthesis	335.4924773681
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	297.7493532877
PWY-5898: superpathway of menaquinol-12 biosynthesis	335.4924773681
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	297.7493532877
PWY-5899: superpathway of menaquinol-13 biosynthesis	335.4924773681
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	297.7493532877
FAO-PWY: fatty acid &beta;-oxidation I (generic)	335.1304185194
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	318.5776541277
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	56.2007063558
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	332.7235579731
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	252.9824553386
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	73.3486966024
PWY-6803: phosphatidylcholine acyl editing	331.5308985904
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	330.4425961140
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	329.9049009881
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	315.7295726104
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	329.2774032870
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	306.5445126845
GLUCARDEG-PWY: D-glucarate degradation I	327.7387301784
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	292.2316402030
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	31.7448623415
PWY-7560: methylerythritol phosphate pathway II	327.6283851969
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	277.3727049761
PWY-7560: methylerythritol phosphate pathway II|unclassified	20.0638067617
PANTO-PWY: phosphopantothenate biosynthesis I	327.1770922877
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	316.8269980638
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	325.1051816361
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	259.4534450932
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	325.0435575647
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	299.3549904770
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	324.8998413426
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	257.3708300363
PWY-6531: mannitol cycle	323.7995834503
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	282.0866040905
PWY-6531: mannitol cycle|unclassified	14.8047757258
KETOGLUCONMET-PWY: ketogluconate metabolism	320.9178104452
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	300.0555718945
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	21.3585285548
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	320.6311180220
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	275.8443238990
PWY-3841: folate transformations II (plants)	314.8278527484
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	293.0926120024
PWY-5686: UMP biosynthesis I	313.5425769039
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	267.6892819385
PWY-5918: superpathway of heme b biosynthesis from glutamate	312.9250135502
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	296.2386059094
PWY-6700: queuosine biosynthesis I (de novo)	310.5957923194
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	257.4505992684
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	47.1023982585
PWY0-781: aspartate superpathway	309.5207397251
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	284.8087543837
PWY-5656: mannosylglycerate biosynthesis I	308.1266205226
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	96.4411596457
PWY66-409: superpathway of purine nucleotide salvage	307.4608064519
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	275.9400679189
PWY-5840: superpathway of menaquinol-7 biosynthesis	307.0660189137
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	284.9348607723
PWY-5845: superpathway of menaquinol-9 biosynthesis	307.0660189137
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	284.9348607723
PWY-5850: superpathway of menaquinol-6 biosynthesis	307.0660189137
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	284.9348607723
PWY-5896: superpathway of menaquinol-10 biosynthesis	307.0660189137
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	284.9348607723
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	304.2265547011
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	266.4116774670
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Cutibacterium.s__Cutibacterium_acnes	12.9821438717
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	301.0860225638
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	289.2521293542
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	299.2339660738
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	260.7747172287
PWY-6731: starch degradation III	298.7504314770
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	280.3945825384
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	297.6430386235
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	271.0463299426
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	297.2645739304
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	249.1877985511
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	41.6331551576
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	295.9835390293
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	261.7700001599
AST-PWY: L-arginine degradation II (AST pathway)	295.4247081460
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	253.0406153909
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	40.7188750801
COLANSYN-PWY: colanic acid building blocks biosynthesis	294.6803464931
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	165.8388454116
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	41.5327249209
PWY-6897: thiamine diphosphate salvage II	293.2790294868
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	263.5697210834
PWY-5659: GDP-mannose biosynthesis	287.5039850064
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	113.8116975829
PWY-5659: GDP-mannose biosynthesis|unclassified	88.2630988693
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	286.3992337343
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	251.3755577477
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	18.0961704107
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	285.7987135222
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	281.7597196801
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	283.8179063038
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	243.8990379406
PWY0-42: 2-methylcitrate cycle I	280.0882604183
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	217.6875480756
PWY0-42: 2-methylcitrate cycle I|unclassified	33.1195296309
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	279.3767064740
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	255.0010829672
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	278.0317289729
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	249.4938441639
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	14.7673212582
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	276.6915156710
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	250.4036924112
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	276.6915156710
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	250.4036924112
DAPLYSINESYN-PWY: L-lysine biosynthesis I	275.0822077628
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	256.6608761147
PWY-6703: preQ0 biosynthesis	272.0554808878
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	253.7533297815
PWY-6703: preQ0 biosynthesis|unclassified	10.7756763498
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	271.5403451442
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	241.9631888365
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	54.3293128719
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	268.6218020554
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	258.7526608975
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	268.6218020554
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	258.7526608975
PWY0-1479: tRNA processing	268.2728633519
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	237.5438186131
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	267.7770210758
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	233.9053520285
PWY-5747: 2-methylcitrate cycle II	266.5817439090
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	200.4381511189
PWY-5747: 2-methylcitrate cycle II|unclassified	62.9030728593
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	266.3286328773
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	237.0625981363
PWY-5083: NAD(P)/NADPH interconversion	261.7437496636
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	245.7263350401
PWY-5083: NAD(P)/NADPH interconversion|unclassified	10.3281308704
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	261.0692987180
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	255.7864672675
PWY-5100: pyruvate fermentation to acetate and lactate II	260.2075787503
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	206.1862887601
PWY-7199: pyrimidine deoxyribonucleosides salvage	256.2371220188
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	220.1934311634
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	12.8629704803
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	255.2649375788
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	204.7740215819
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	251.6872769541
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	211.0884321522
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	248.6040372329
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	213.0109143398
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	247.3152144941
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	236.4157213726
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Cutibacterium.s__Cutibacterium_acnes	12.4093223442
PWY-6124: inosine-5'-phosphate biosynthesis II	245.1116610946
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	232.1276277090
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	34.3067860048
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	244.2151748466
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	237.6095561453
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	240.0076749971
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	175.1592391022
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	32.0369357355
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Cutibacterium.s__Cutibacterium_acnes	17.4975028395
HISTSYN-PWY: L-histidine biosynthesis	239.6337498370
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	180.4746471804
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	238.5438792420
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	212.4182566122
METHGLYUT-PWY: superpathway of methylglyoxal degradation	233.6508331342
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	221.1495444662
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	232.7857802335
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	109.3911591764
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	27.9215090523
PWY66-389: phytol degradation	222.1397194222
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	210.8873036627
PWY66-389: phytol degradation|unclassified	5.0669351890
PWY-7254: TCA cycle VII (acetate-producers)	220.4033487542
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	216.0468175838
PWY0-1338: polymyxin resistance	219.6322272402
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	214.5020987736
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	219.2816973270
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	210.7516446843
PWY-7234: inosine-5'-phosphate biosynthesis III	218.8806561992
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	169.6273174934
NONMEVIPP-PWY: methylerythritol phosphate pathway I	215.5218270105
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	172.1250255158
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	20.0638067617
PWY-5791	212.6732800886
PWY-5791|g__Escherichia.s__Escherichia_coli	200.7622386102
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	211.7282509113
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	197.6628215283
PWY-5690: TCA cycle II (plants and fungi)	209.9604963473
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	204.6993215569
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	209.2276010230
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	182.9026709081
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	14.7834772959
PWY-5367: petroselinate biosynthesis	205.6804014347
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	203.3780903261
PWY-7208: superpathway of pyrimidine nucleobases salvage	203.5682014592
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	153.5278939474
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	201.1278219685
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	182.8644153195
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	201.1278219685
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	182.8644153195
PWY-6612: superpathway of tetrahydrofolate biosynthesis	199.1794033921
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	188.7695189150
PWY-5920: superpathway of heme b biosynthesis from glycine	198.3477128552
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	193.9722204476
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	195.1299707022
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	189.0489025544
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	194.1446402044
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	159.8944766780
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	12.1767319468
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	192.8159489501
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	164.9093432835
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	13.9972213546
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	189.4497792942
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	171.6803953051
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	186.7180991550
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	154.0598935217
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Cutibacterium.s__Cutibacterium_acnes	15.5264792908
PWY-2723: trehalose degradation V	185.2066564216
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	133.0484125628
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	184.7923492137
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	169.7477005088
GALACTUROCAT-PWY: D-galacturonate degradation I	182.6257407224
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	178.6982507460
PWY-7269: mitochondrial NADPH production (yeast)	182.5901989485
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	175.9990196219
PWY-6270: isoprene biosynthesis I	180.6957600300
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	146.7418860690
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	173.5664459124
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	161.9243800057
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	5.5351679286
PWY-4242	157.7655188655
PWY-4242|g__Escherichia.s__Escherichia_coli	135.4388334692
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	157.2380470419
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	137.9284929186
PWY-7242: D-fructuronate degradation	156.4603939109
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	153.6523487110
PWY-6901: superpathway of glucose and xylose degradation	156.1997060295
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	156.1044641580
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	146.2782673694
PWY-6588: pyruvate fermentation to acetone	155.9945329888
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	140.4765257264
PWY-6588: pyruvate fermentation to acetone|unclassified	7.5340891637
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	153.9351098324
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	149.4074753813
PWY-5497: purine nucleobases degradation II (anaerobic)	152.2393202079
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	147.7771650677
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	148.9673008439
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	143.5442080979
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	15.6278432705
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	144.7181943120
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	129.2700620740
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	143.9363113130
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	133.3987645816
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	143.0330003300
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	133.1952339134
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	143.0330003300
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	133.1952339134
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	143.0330003300
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	133.1952339134
PWY-6823: molybdopterin biosynthesis	136.9250256562
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	124.2847243032
PWY-7237: myo-, chiro- and scyllo-inositol degradation	133.3230133893
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	127.6639473536
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	5.6590660357
PWY-6168: flavin biosynthesis III (fungi)	131.1859225043
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	127.8182999800
PWY-6630: superpathway of L-tyrosine biosynthesis	130.2139911328
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	125.9194157606
TRPSYN-PWY: L-tryptophan biosynthesis	128.4086949951
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	114.1450987031
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	10.5426216842
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	118.0410200244
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	107.4373414248
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	117.4232655286
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	102.5490007552
PWY-5705: allantoin degradation to glyoxylate III	107.5005333811
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	87.2993043795
PWY-5705: allantoin degradation to glyoxylate III|unclassified	22.0004809626
PWY-4321: L-glutamate degradation IV	107.1254796345
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	84.3422025986
PWY-4321: L-glutamate degradation IV|unclassified	15.2927387795
PWY0-1061: superpathway of L-alanine biosynthesis	106.4688806156
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	101.8066666609
PWY-7446: sulfoquinovose degradation I	103.2554519703
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	103.2554519703
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	103.1940249520
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	100.9981632361
ECASYN-PWY: enterobacterial common antigen biosynthesis	99.2811371493
