# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS234_86random_8_Abundance
PWY-2942: L-lysine biosynthesis III|g__Cutibacterium.s__Cutibacterium_acnes	30.1494542241
PWY-2942: L-lysine biosynthesis III|unclassified	21.0400722002
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	391.9667917358
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	338.5055283482
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	24.3792888808
SO4ASSIM-PWY: assimilatory sulfate reduction I	386.7481598138
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	364.5513347119
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	385.2715944780
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	294.0097885980
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	49.2569930597
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	385.2715944780
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	294.0097885980
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	49.2569930597
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	383.9400754855
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	356.0544170384
1CMET2-PWY: folate transformations III (E. coli)	382.9864653296
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	336.0087658441
1CMET2-PWY: folate transformations III (E. coli)|g__Cutibacterium.s__Cutibacterium_acnes	21.7086796438
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	382.5941680033
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	348.0208296541
PWY-7219: adenosine ribonucleotides de novo biosynthesis	381.7481230032
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	270.0049411783
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	45.5877199276
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	33.5602145940
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Propionibacterium_humerusii	1.2221060150
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	380.2290347271
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	269.9974732340
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	35.3003713805
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	27.8028347600
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	376.4131693288
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	271.3687890211
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	36.1814332091
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	28.3979551828
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	376.2693392286
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	308.2554475506
PWY-6151: S-adenosyl-L-methionine salvage I	375.7807011407
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	320.8611861967
PWY-6151: S-adenosyl-L-methionine salvage I|g__Cutibacterium.s__Cutibacterium_acnes	38.6049055244
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	374.4417422022
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	300.1950477308
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	28.2552145681
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	372.9465566277
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	358.3869089171
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	16.4983207496
PWY-5973: cis-vaccenate biosynthesis	372.5015492276
PWY-5973: cis-vaccenate biosynthesis|g__Escherichia.s__Escherichia_coli	328.9729561082
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	371.0531834271
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	335.4256665452
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	368.7798799128
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	303.5594511733
PWY0-781: aspartate superpathway	367.2993870690
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	295.3981505226
PWY-6803: phosphatidylcholine acyl editing	367.1727608527
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	323.1429122268
PWY66-409: superpathway of purine nucleotide salvage	366.1591951339
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	275.2378700899
PWY66-409: superpathway of purine nucleotide salvage|g__Cutibacterium.s__Cutibacterium_acnes	31.1944115898
PWY-4702: phytate degradation I	364.2678997277
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	312.2467284844
PWY-4702: phytate degradation I|unclassified	23.1058765047
PANTO-PWY: phosphopantothenate biosynthesis I	363.1613384515
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	318.2625065140
GLUCARDEG-PWY: D-glucarate degradation I	362.6349110457
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	312.3535663077
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	45.9072625724
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	360.5897305918
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	311.8778911518
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	16.8519966430
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	357.9689916544
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	313.2072271604
FAO-PWY: fatty acid &beta;-oxidation I (generic)	356.8783285207
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	345.5733874141
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	45.8552456348
PWY-7560: methylerythritol phosphate pathway II	352.1309994940
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	298.6477931294
PWY-7560: methylerythritol phosphate pathway II|g__Cutibacterium.s__Cutibacterium_acnes	23.7688889505
PWY-5686: UMP biosynthesis I	351.3247944456
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	301.0331146168
PWY-5686: UMP biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	34.0378754719
PWY-5918: superpathway of heme b biosynthesis from glutamate	351.1012850635
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	286.9972571440
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Cutibacterium.s__Cutibacterium_acnes	25.5084883557
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	15.5569552772
PWY-6700: queuosine biosynthesis I (de novo)	350.4667194656
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	286.6288741796
KETOGLUCONMET-PWY: ketogluconate metabolism	349.7898258316
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	326.0608818635
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	20.9421755479
PWY-5097: L-lysine biosynthesis VI	349.7076569973
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	275.9799330363
PWY-5097: L-lysine biosynthesis VI|g__Cutibacterium.s__Cutibacterium_acnes	31.9759681934
PWY-5097: L-lysine biosynthesis VI|unclassified	23.3027942783
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	348.7764464544
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	306.2758491935
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	348.4208244882
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	282.2053351295
PWY-3841: folate transformations II (plants)	345.7536445790
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	310.5697481168
PWY-3841: folate transformations II (plants)|g__Cutibacterium.s__Cutibacterium_acnes	26.0159876684
PWY-5838: superpathway of menaquinol-8 biosynthesis I	340.4882312217
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	298.5727939890
DAPLYSINESYN-PWY: L-lysine biosynthesis I	337.0523666368
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	266.6872805926
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	31.6147271006
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	26.0048563093
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	336.5535931363
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	307.6250478515
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	336.5535931363
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	307.6250478515
PWY-5897: superpathway of menaquinol-11 biosynthesis	335.0067695962
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	290.2367411182
PWY-5898: superpathway of menaquinol-12 biosynthesis	335.0067695962
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	290.2367411182
PWY-5899: superpathway of menaquinol-13 biosynthesis	335.0067695962
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	290.2367411182
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	333.4580386662
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	272.3849212728
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	32.0391454612
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	332.4485766726
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	282.8076145083
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	331.3990809535
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	250.5255114453
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Cutibacterium.s__Cutibacterium_acnes	29.2493626360
PWY-5656: mannosylglycerate biosynthesis I	329.7525845992
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	133.1955840565
PWY-5656: mannosylglycerate biosynthesis I|unclassified	20.5043457520
PWY-6531: mannitol cycle	329.6518481243
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	308.2550035311
PWY-6531: mannitol cycle|unclassified	16.2908865524
PWY-5659: GDP-mannose biosynthesis	328.8501585496
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	152.1033586375
PWY-5659: GDP-mannose biosynthesis|unclassified	91.1841411173
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	322.0006512650
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	306.0560494315
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	321.9626408679
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	300.9416230795
COLANSYN-PWY: colanic acid building blocks biosynthesis	321.1216540901
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	173.2052232807
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	42.4854378087
PWY0-1479: tRNA processing	319.7457633722
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	220.7030514493
PWY0-1479: tRNA processing|unclassified	27.6990928596
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	314.9146469571
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	239.1991470275
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	59.4169515730
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	314.8007237542
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	281.7281216024
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	314.6523037936
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	263.3954340447
PWY-6901: superpathway of glucose and xylose degradation	312.5671686925
PWY-6901: superpathway of glucose and xylose degradation|g__Escherichia.s__Escherichia_coli	233.6283762674
PWY-6897: thiamine diphosphate salvage II	311.9124519640
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	276.9683406238
AST-PWY: L-arginine degradation II (AST pathway)	308.9530091283
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	292.8376511137
PWY-7199: pyrimidine deoxyribonucleosides salvage	308.9528375589
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	259.0615550592
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Cutibacterium.s__Cutibacterium_acnes	22.0875000198
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	18.2801978827
PWY-5840: superpathway of menaquinol-7 biosynthesis	304.7581742554
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	270.8707289342
PWY-5845: superpathway of menaquinol-9 biosynthesis	304.7581742554
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	270.8707289342
PWY-5850: superpathway of menaquinol-6 biosynthesis	304.7581742554
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	270.8707289342
PWY-5896: superpathway of menaquinol-10 biosynthesis	304.7581742554
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	270.8707289342
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	302.3349284822
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	240.3003656801
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	27.5207551001
PWY-6731: starch degradation III	297.0513213243
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	277.9398066822
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	291.4043939662
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	238.5023771606
PWY-5083: NAD(P)/NADPH interconversion	288.6687794544
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	256.1105016588
PWY-5083: NAD(P)/NADPH interconversion|unclassified	27.4052505751
PWY-7254: TCA cycle VII (acetate-producers)	286.7624006538
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	274.8648086201
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	285.1646007180
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	240.2572980390
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	281.3000764588
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	243.1071095369
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	24.0082042153
HISTSYN-PWY: L-histidine biosynthesis	279.5983182115
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	186.9332878854
HISTSYN-PWY: L-histidine biosynthesis|unclassified	26.9176525635
HISTSYN-PWY: L-histidine biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	22.1431373794
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	278.8409173571
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	245.7778884775
PWY-5100: pyruvate fermentation to acetate and lactate II	277.8038768346
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	202.2900949652
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	18.8071995133
NONMEVIPP-PWY: methylerythritol phosphate pathway I	277.0270826539
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	191.7263396746
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Cutibacterium.s__Cutibacterium_acnes	30.2672074884
PWY0-42: 2-methylcitrate cycle I	276.5952288173
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	220.3488587791
PWY0-42: 2-methylcitrate cycle I|unclassified	3.2040355938
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	275.2270019116
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	239.5806328113
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	273.0705047644
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	226.5795798431
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	27.9796348808
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	272.4426456183
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	228.4691771186
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|unclassified	17.0119568283
PWY-5690: TCA cycle II (plants and fungi)	272.3636661860
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	255.8196583058
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	271.5117546101
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	207.1401206666
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Cutibacterium.s__Cutibacterium_acnes	32.0175574229
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	17.8465099909
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	270.7216743885
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	214.3263053812
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	21.3923299380
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	18.6664695948
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	270.6647235802
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	231.9986736013
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	270.6647235802
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	231.9986736013
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	266.6750283709
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	250.8428869171
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	262.3822126379
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	236.8481410835
PWY-7234: inosine-5'-phosphate biosynthesis III	261.3406006737
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	209.7539720119
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	260.4217274600
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	100.4905441755
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	28.7267184169
PWY-7208: superpathway of pyrimidine nucleobases salvage	259.1438241001
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	197.5624084962
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Cutibacterium.s__Cutibacterium_acnes	34.5391863577
PWY-5747: 2-methylcitrate cycle II	258.6321332160
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	202.6742975654
PWY-5747: 2-methylcitrate cycle II|unclassified	2.6005839206
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	257.1800580105
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	198.2667852630
PWY-6703: preQ0 biosynthesis	256.8902532220
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	232.9614372308
PWY-6124: inosine-5'-phosphate biosynthesis II	256.8688792906
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	245.5882464154
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	18.1910225738
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	256.6087905929
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	209.8537339263
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Cutibacterium.s__Cutibacterium_acnes	35.0944708038
PWY-5920: superpathway of heme b biosynthesis from glycine	255.4646983938
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	192.8455525037
PWY-5920: superpathway of heme b biosynthesis from glycine|unclassified	11.0852932515
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	254.8460268958
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	197.8222442024
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Cutibacterium.s__Cutibacterium_acnes	27.4599074610
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|unclassified	19.9580093527
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	246.0579674048
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	231.8317947315
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	245.7387074409
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	210.9771110045
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	245.4067801357
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	214.5937739401
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	244.2930886251
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	233.8081129947
PWY-6270: isoprene biosynthesis I	235.2514020094
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	164.0745521802
PWY-6270: isoprene biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	25.1714317734
PWY0-1338: polymyxin resistance	230.8071968341
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	224.1994478400
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	228.9086054559
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	176.1450718130
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Cutibacterium.s__Cutibacterium_acnes	27.6035256593
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	24.7620156557
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	224.8016457559
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	205.0574695660
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	224.6961571393
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	198.5104563395
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|unclassified	26.2303839969
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	224.6961571393
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	198.5104563395
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|unclassified	26.2303839969
PWY66-389: phytol degradation	220.3179833382
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	205.9628460585
PWY66-389: phytol degradation|unclassified	6.1644659643
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	218.5393582508
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	194.3590713598
PWY-5791	215.8900793384
PWY-5791|g__Escherichia.s__Escherichia_coli	198.2667852630
METHGLYUT-PWY: superpathway of methylglyoxal degradation	204.6272666396
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	156.6272776933
PWY-6612: superpathway of tetrahydrofolate biosynthesis	198.5980807730
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	182.9943743557
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	197.6652989764
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	175.6274427363
GALACTUROCAT-PWY: D-galacturonate degradation I	197.6031982366
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	192.0397601142
PWY-2723: trehalose degradation V	195.5546656125
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	137.0568313304
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	192.7117993413
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	173.1820759742
PWY-4242	179.4935039110
PWY-4242|g__Escherichia.s__Escherichia_coli	124.9642351127
PWY-4242|g__Cutibacterium.s__Cutibacterium_acnes	24.9241878706
PWY-7269: mitochondrial NADPH production (yeast)	178.0567282759
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	170.7036782914
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	174.7384267389
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	168.2446405513
